country,1959,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,,,,,,,,,,,,,,,,,,,14.7,16.1,17.5,19,20.8,22.5,25.7,28.6,30.1,29.4,29.9,29,28,34,40.4,38.9,40.2,41.1,41.9,40,39.1,38.5,38.5,38.2,38.3,38.1,37.9,36.2,34.5,,35.1,33.9,33.7,33.5,,,,
Afghanistan,0.0856,0.0934,,,,,0.143,,,,,0.169,0.172,0.169,0.19,0.189,0.193,0.241,0.217,0.231,0.246,0.26,0.273,0.284,0.293,0.295,0.292,0.278,0.2,0.183,0.17,0.16,0.154,0.15,0.147,0.144,0.14,0.134,0.146,0.155,,,,,,0.0181,0.057,0.0449,0.289,0.297,0.305,0.32,0.323,0.327,0.344,0.354
Angola,0.122,0.173,,,,,0.221,,,,,0.256,0.261,0.265,0.321,0.372,0.432,0.425,0.55,0.495,0.478,0.475,0.466,0.58,0.587,0.585,0.591,0.588,0.386,0.408,0.393,0.378,0.365,0.419,0.424,0.424,0.396,0.453,0.458,0.469,0.503,0.498,0.487,0.451,0.527,1.35,1.2,0.658,0.83,0.826,1.07,1.02,1.06,0.54,0.558,0.392
Albania,0.418,0.738,,,,,8.04,,,,,0.898,0.913,0.945,0.96,0.99,1.02,1.06,1.08,1.09,1.1,1.12,1.15,1.15,1.16,1.18,1.22,1.27,1.38,1.35,1.32,1.35,2.06,2.8,3.72,4.5,4.88,6.31,7.04,8.18,8.84,9.04,8.36,9.89,11.4,12.2,11.3,11.6,10.7,9.68,8.14,7.84,8.61,8.55,8.62,8.43
Andorra,,2.7,,,,,7.79,,,,,12.6,13.1,14.4,16.4,18.2,19.5,23.9,26.6,29.4,30.4,31.4,33.5,34.8,35.5,37,39.4,41.3,43,43.9,45.3,46.7,48.1,49.7,51.4,52.2,52.3,51.2,49.9,48.1,46,44.9,45.1,44.9,44.6,44.9,45.2,45.9,46.5,47.8,48.3,49.8,50.1,49.9,51.1,51.4
United Arab Emirates,,,,,,,,,,,,4.71,5.65,6.78,8.63,10.3,11.8,13,14,14.5,14.6,15.2,15.3,16.2,18.2,20.4,21.7,22.6,23.9,25.5,26.8,27.8,29.1,31.3,32.5,32.9,32.5,31.9,31.4,30.6,29.2,27,24.7,22.5,22.5,20,17.3,20.4,21.5,22.7,22.8,24.4,24.4,24.5,24.3,24.2
Argentina,4.47,4.96,,,,,5.39,,,,,6.38,6.39,6.35,6.39,6.54,6.74,7.76,8.2,7.76,8.74,8.97,9.31,9.51,10,9.59,9.28,9.47,10.7,11.7,14.5,16.4,17.8,19.1,19.7,19.8,21.4,21.8,20.5,22.6,22.8,24.3,24.1,23.9,24.3,24.1,24.2,23.5,22.6,22.9,23,23.4,23.4,22.2,22,17.3
Armenia,,,,,,,,,,,,6.71,7.27,8.49,9.01,9.51,9.68,10.8,11.3,11.7,12.2,12.6,13,13.6,14.3,15,15.8,16.3,16.8,17.3,17.9,18.1,18.3,18.1,17.9,17.6,17.4,17.4,17.9,18.7,19.3,19.9,20.4,21.3,21.6,20.8,20.6,20.4,20.2,20,19.7,18.8,18.1,17,16.2,15.3
American Samoa,,,,,,,,,,,,,,,,,,,13.2,12.6,12.3,11.9,11.6,11.2,10.9,10.7,11.6,11.3,12,15.7,18.2,18.4,18.4,18.3,18.2,17.9,17.7,21.5,23.8,18,17.3,17.5,17.6,17.8,18.1,18.3,18.5,,18,17.9,17.7,17.9,,,,
Antigua and Barbuda,,,,,,,2.65,,,,,3.03,3.05,,,,,5.66,6.47,8.09,9.38,11.3,13,15.4,17.8,21,25.6,21.6,26.1,29.2,36.1,37.7,39.9,43.2,46.4,48.9,50.4,48.3,48.6,47.9,47.3,44.8,45.3,45.1,44.5,43.1,41.3,39.8,36.7,36.2,21.5,21.4,23.8,25.2,,
Australia,15.3,17.8,,,,,21.1,,,,,25.7,26.6,27.7,29.2,30.9,32.5,34.3,35.8,36.8,37.9,39.5,40.8,42.1,43.1,44.4,45.9,46.8,47.4,48.5,49.7,49.5,50.4,50.9,51.3,51.9,52.9,52.4,53.6,53.3,52.2,50.2,48.4,46.7,43.9,49.2,48,46.9,45.7,44.5,38.9,35.5,35,34.4,32.9,31
Austria,6.06,8.97,,,,,12.9,,,,,19.7,21.2,22.9,24.7,26.7,28.8,30.5,32.1,33.5,34.7,35.8,37,38,39.2,40.4,41.7,43,44.3,45.4,46.5,47.5,48.7,49.4,49.8,48.9,49.5,49.4,47.7,47.4,46.5,45.3,43.5,41,39.4,38.9,40.4,40.1,39.8,39,40.8,41.6,40.8,42.7,42.4,41.9
Azerbaijan,,,,,,,,,,,,3.7,3.99,4.61,4.87,5.29,5.53,6.24,6.46,6.66,6.86,7.05,7.38,7.69,7.97,8.28,8.56,8.43,8.3,8.18,8.27,8.23,8.21,8.31,8.51,9.06,9.86,10.5,11.2,11.3,12,12.8,13.6,14.4,14.9,15.7,16.7,18.4,18.6,18.7,18.9,18.7,17.5,17.1,16.9,16.7
Burundi,,0.0452,,,,,0.0575,,,,,0.073,0.0689,,,,,0.0469,0.0502,0.054,0.0824,0.112,0.136,0.141,0.142,0.144,0.146,0.184,0.227,0.268,0.268,0.288,0.251,0.259,0.289,0.303,0.314,0.315,0.329,0.346,0.389,0.377,0.367,0.362,0.374,0.371,0.403,0.335,0.188,0.223,0.22,0.214,0.186,0.216,0.222,0.182
Belgium,8.5,11.1,,,,,13.9,,,,,18.9,19.8,20.9,22.1,23.5,24.7,26.2,27.5,28.5,29.5,30.6,32.5,33.9,35.4,37.2,39.1,40.8,42.3,43.4,44.7,46,45.3,46.6,47.4,48.8,49,49.7,47.6,46.8,45.8,45.5,44.5,45.3,43.9,42.7,42.4,42.1,41.8,41.1,40.4,39.8,38.5,37.5,35.8,34.1
Benin,0.0895,0.0874,,,,,0.12,,,,,0.163,0.175,0.186,0.2,0.213,0.229,0.246,0.246,0.246,0.255,0.254,0.273,0.291,0.291,0.295,0.297,0.291,0.296,0.37,0.419,0.478,0.536,0.58,0.593,0.655,0.752,0.838,0.859,0.884,0.939,0.955,0.941,1.31,1.33,1.42,1.45,1.61,1.61,1.59,1.9,1.84,1.15,0.508,0.422,0.304
Burkina Faso,,,,,,,0.0267,,,,,0.039,0.0414,0.0625,0.0612,,,0.0955,0.1,0.102,0.104,0.103,0.121,0.142,0.153,0.169,0.184,0.197,0.213,0.229,0.268,0.298,0.328,0.34,0.376,0.42,0.458,0.486,0.504,0.527,0.654,0.679,0.685,0.819,1.01,1.01,0.923,0.88,0.853,0.805,0.708,0.415,0.406,0.396,0.389,0.37
Bangladesh,,,,,,,0.0701,,,,,0.0856,0.0949,0.103,0.114,0.115,0.119,0.124,0.129,0.133,0.137,0.167,0.176,0.182,0.191,0.191,0.211,0.21,0.215,0.223,0.233,0.249,0.269,0.306,0.336,0.346,0.385,0.434,0.457,0.551,0.607,0.77,0.805,0.832,0.932,0.846,0.868,0.655,0.637,0.709,0.63,0.553,0.485,0.443,0.898,0.889
Bulgaria,,,,,,,,,,,,,,,,9.09,10.2,12.8,12.7,15.1,15.6,16.7,17.8,19.5,21.1,22.4,24.6,25.2,27,28.1,29.4,30.6,31.9,32.6,33.9,35.1,36,36.4,36.5,36.1,35.2,32.4,31.4,30.4,29.1,29.5,29.1,30.8,29.1,26.6,25.1,23,20.7,18.2,15.9,13.9
Bahrain,,1.71,,,,,2.96,,,,,5.25,5.53,6.4,6.88,9.72,11.5,12.2,13.1,14.4,15.8,16.5,16.8,16.7,17.8,18.2,19,19.7,21.5,23.2,24.7,25,25,25.6,25.7,26,25.7,24.9,23.9,23.9,23.1,21.8,20.3,19.6,19.8,20.1,18.4,21.6,23,22.2,21.3,20.4,19.6,20.1,17.5,16.7
Bahamas,,,,,,,12,,,,,12.1,13.7,13.4,14.5,14.1,14.8,15,18,16.1,16.9,17.9,20.3,22.2,23.6,24.6,27.3,29.9,28.9,28.1,28.6,29.9,31.5,34.1,36.4,37.8,38.4,40.7,41.1,42.1,43.9,41,39.7,39.4,38.6,36.9,36.4,37,37.1,37,33.9,32.3,32,29.8,29.4,23.4
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,14.7,6.35,6.21,7.23,8.11,8.92,9.83,20.8,22.6,24,24.9,25.3,25.7,26.3,28.3,27.5,26.7,26.9,26.1,24.6,23.9,24.3,22.5,22,22.7,23.8,24
Belarus,0.923,1.35,,,,,2.89,,,,,5.3,5.81,6.23,6.69,7.11,7.55,7.85,8.28,8.81,9.88,10.1,11.2,12.2,13.4,14.5,15.5,16.5,17.2,17.9,18.7,19.5,21.2,23.1,25,26.6,27.9,29.2,30.4,31.7,33,34.3,35.4,38.7,39.3,42.2,43.9,44.7,46.8,47.4,47.9,48.1,47.8,47.6,47.5,
Belize,1.11,2.64,,,,,2.46,,,,,2.48,2.48,2.57,2.58,2.73,2.68,2.64,3.45,3.88,3.79,4.24,4.72,5.74,6.84,8.31,9.23,11.1,12.8,14.5,14,14,13.9,13.8,14.1,15.1,14.5,13.8,11.9,12.4,12.2,11.9,11.8,11.3,10.1,9.91,9.39,8.73,7.52,6.96,6.42,6.54,6.08,5.61,5.45,4.74
Bermuda,20.7,25.4,,,,,30.5,,,,,31.6,32,34.4,36.1,37.6,38.9,40.5,45.3,46.7,48.5,50,52.3,54.3,56.9,59.3,60.5,62.9,63.8,67,70.1,73.1,76.1,80.9,83.4,84.9,86.3,86,85.3,81.9,81.4,79.2,87,87.1,87.4,87.9,88.4,,107,112,45.7,18.8,32.1,34.7,,
Bolivia,,,,,,,,,,,,,,,,,2.42,2.49,2.55,2.53,2.61,2.57,2.53,2.55,2.51,2.53,2.66,2.91,2.91,3.17,3.25,3.24,4.48,4.84,5.59,6.09,6.07,6.11,6.76,6.85,6.9,7,7.09,7.1,8.12,8.14,8.47,8.6,8.48,8.29,8.18,8.11,7.86,7.6,6.27,
Brazil,0.901,1.02,,,,,1.31,,,,,2.05,2.29,2.72,3.23,3.64,4.1,4.31,4.6,4.87,5.06,5.32,5.4,5.54,5.76,6.01,6.31,6.64,7.03,7.21,7.7,8.19,9.18,10.2,11.8,14.5,17.7,21.1,21.6,21.6,21.5,21.4,20.6,20.7,21.5,21.4,21.5,21.8,22.2,22.4,21.8,21.4,20.4,19.4,18.3,16
Barbados,3,4.59,,,,,7.82,,,,,11,11.7,12.6,13,13.4,13.7,13.8,15,16.5,18,18.9,20.1,21.3,23,25.4,27.6,29.8,30.5,31.3,32.2,33.9,36.2,40.4,42,42.5,45.6,47.3,48.6,48.8,49.3,48.8,48.4,48.2,48.2,48.3,48.7,49.7,50.5,52.3,47.7,52.4,48.9,42.1,44.7,48.2
Brunei,,,,,,,,,,,,,,4.12,4.53,5.06,5.73,7,7.28,8.02,8.71,9.27,9.66,10.4,11.3,12,13.5,14.7,17.6,19.6,21.3,22.9,25.9,24.6,24.4,24.2,24.2,26,23.4,23.2,23.1,23,21.7,21.2,21.3,21,20.6,20.3,17.8,,17.5,18.3,17.7,19.7,19.3,20
Bhutan,0,0.0984,,,,,0.129,,,,,0.164,0.186,0.18,0.175,0.278,0.292,0.287,0.303,0.318,0.321,0.323,0.334,0.334,0.334,0.352,0.352,0.468,0.554,0.715,0.86,0.981,1.12,1.17,1.85,2.07,2.39,2.91,3.18,3.77,4.74,5.09,4.8,4.49,4.09,3.88,3.84,3.97,3.85,3.73,3.31,3,2.86,2.87,2.92,2.83
Botswana,0.0796,0.214,,,,,0.366,,,,,0.634,0.649,0.687,0.709,0.74,0.794,0.84,0.881,0.95,0.977,0.989,1.06,1.26,1.52,1.78,2.05,2.46,2.68,3.11,3.52,4.06,4.8,5.56,6.47,7.69,8.27,8.85,8.69,7.58,7.46,7.59,7.19,7.3,7.43,7.03,6.92,7.42,7.87,8.44,8.1,7.57,6.58,6.4,6.32,6.12
Central African Republic,,,,,,,,,,,,,,,0.122,0.111,0.119,0.109,0.122,0.116,0.112,0.102,0.15,0.155,0.161,0.165,0.178,0.186,0.206,0.222,0.235,0.26,0.293,0.289,0.275,0.277,0.26,0.24,0.237,0.245,0.253,0.248,,,,0.0821,0.0212,0.0184,0.0186,0.018,0.0179,0.0419,0.0433,0.0458,0.047,
Canada,27.9,26.8,,,,,30.5,,,,,35.9,36.9,37.7,38.8,39.7,40.9,41.7,41.5,41.6,46.5,48.5,49.7,50.9,52.1,53.9,55.5,56.7,57.6,58.6,59.8,60.2,61,62.7,64.3,67.3,68.1,68.4,66.1,65.5,64.6,56.4,56,55.5,54.7,55.4,53.9,52.9,50.8,47.9,46,43.3,41.7,39.4,37.3,35.5
Switzerland,20.7,25.2,,,,,31.6,,,,,39,39.8,41.1,42.5,43.8,45.2,46.5,47.6,48.7,49.8,50.9,52.2,53.8,55.5,57.4,59.3,60.7,61.6,62.1,61.4,64,64.9,66.3,68.9,71.2,73.3,75,74.6,73.2,71.7,69.7,67.3,65.4,63.3,66.5,62.9,62,59,56.6,53.3,49.9,45,42.1,38.4,36.1
Chile,1.62,1.81,,,,,2.42,,,,,2.8,2.86,2.98,3.11,3.12,3.18,3.34,3.44,3.67,3.98,4.38,4.48,4.59,4.87,4.95,6.51,7.83,9.35,10.9,11.2,12.6,14.7,18.2,20.3,20.5,21.5,22.4,22.1,20.5,20.9,21.4,20.7,20.9,21.1,21.1,20.3,19.6,18.9,19,19.3,19.2,18.5,17.3,16,14.5
China,,,,,,,,,,,,0.183,0.187,0.191,0.198,0.206,0.214,0.219,0.228,0.241,0.262,0.29,0.32,0.35,0.415,0.49,0.582,0.708,0.95,1.42,2.22,3.28,4.39,5.57,6.87,8.48,11.2,13.9,16.4,20,23.6,26.3,27.5,27.2,25.1,23,21.5,20.7,20.1,19.2,17.8,16.4,14.6,13.6,13.5,13.3
Cote d'Ivoire,0.105,0.203,,,,,0.333,,,,,0.375,0.39,0.394,0.415,0.425,0.466,0.507,0.537,0.557,0.543,0.576,0.593,0.595,0.601,0.594,0.61,0.658,0.655,0.679,0.752,0.815,0.885,0.941,1.09,1.37,1.6,1.74,1.89,1.35,1.44,1.41,1.44,1.29,1.82,1.41,1.38,1.31,1.28,1.23,1.07,1.19,1.21,1.25,1.21,1.06
Cameroon,,,,,,,,,,,,0.174,0.177,0.179,0.187,0.198,0.2,0.206,0.233,0.265,0.288,0.297,0.312,0.326,0.325,0.337,0.341,0.345,0.437,0.444,0.44,0.482,0.505,0.524,0.638,0.626,0.612,0.667,0.678,0.58,0.576,0.566,0.717,1.01,1.33,2.2,2.65,3.2,3.43,3.62,5.1,4.51,4.39,3.61,3.58,3.58
"Congo, Dem. Rep.",,,,,,,0.111,,,,,0.117,0.114,0.104,0.101,0.0986,0.101,0.0889,0.0901,0.0902,0.0985,0.0971,0.0945,0.092,0.09,0.0956,0.0982,0.0975,0.0964,0.0927,0.0894,0.0866,0.0842,0.0208,0.0209,0.0208,0.0208,0.0206,0.02,0.0189,0.0198,0.0193,0.0171,0.00599,0.0618,0.0678,0.065,0.0853,0.0863,0,0,0,0,0,0,
"Congo, Rep.",,0.338,,,,,0.369,,,,,0.364,0.398,0.4,0.414,0.445,0.478,0.485,0.476,0.492,0.488,0.495,0.488,0.502,0.673,0.688,0.673,0.698,0.719,0.749,0.781,0.791,0.79,0.767,0.745,0.724,0.703,0.684,0.665,0.205,0.394,0.439,0.367,0.346,0.226,0.28,0.314,0.323,0.331,0.339,0.344,0.35,0.341,0.333,,
Colombia,1.71,2.1,,,,,2.77,,,,,3.48,3.5,3.72,3.93,3.89,4,4.13,4.6,4.52,5.14,5.68,5.88,6.15,6.51,6.71,7.29,7.8,8.2,8.95,9.82,10.6,12.5,14.3,16.6,17.1,18.1,18.3,19,18.9,18,18,18.2,18.1,17.9,16.7,15.9,15.6,15.3,15.4,15.3,15,14.8,14.3,14,13.9
Comoros,0,0.0482,,,,,0.13,,,,,0.175,0.188,0.217,0.244,0.269,0.292,0.315,0.336,0.357,0.405,0.449,0.484,0.534,0.596,0.723,0.793,0.859,0.882,0.893,0.924,0.921,1.02,1.1,1.21,1.23,1.25,1.6,1.8,2.27,2.53,2.77,3.04,4.06,4.38,4.57,3.08,3.28,3.32,3.1,3.09,1.88,1.64,2.11,1.24,1.18
Cape Verde,0.0932,,,,,,,,,,,0.551,,,,,0.507,0.542,0.578,0.63,0.715,0.732,1.18,1.75,1.97,2.05,2.44,2.63,3.27,4.17,4.9,5.57,6.38,8.22,9.69,11.1,12.8,14.7,15.8,15.9,15.7,15.5,15.3,15.1,14.9,14.8,14.6,14.9,13.9,12.9,11.5,12.1,12.2,12.1,11.5,10.5
Costa Rica,0.751,1.26,,,,,2.17,,,,,3.87,4.23,4.81,5.44,5.74,6.59,6.95,7.47,7.51,7.6,7.67,7.64,8.33,8.66,8.95,9.02,9.52,9.94,10.8,12.4,13.5,14.5,18.4,19.5,20.7,22.7,23.4,25.3,27.8,31.8,32.4,30.6,32.6,32.2,33.2,23.2,22.3,21.2,20.4,18.4,17.7,17.1,16.5,15.5,12.5
Cuba,2.18,,,,,,,,,,,,2.06,2.04,2.02,2.16,,2.34,2.45,2.55,2.56,2.66,2.83,3.6,3.4,2.9,3.18,3.18,3.14,3.23,3.22,3.24,3.26,3.37,3.51,3.91,4.39,5.14,5.94,6.45,6.83,7.6,8.54,9.38,9.68,9.97,10.4,10.6,10.8,11,11.2,11.4,11.7,11.9,12.7,13.3
Cayman Islands,,,,,,,15.3,,,,,20,21.1,22.4,23.2,24.5,25.6,,,,36,37.7,38.1,40.9,42,44.8,48.7,44.4,45.9,48.2,57.7,60.3,,52.6,72.2,78,82.7,86.5,83.8,81.5,79.3,77.1,74.9,67,66.4,65.3,65.9,64.3,63.4,61.3,54.1,54.3,54.5,54.9,,
Cyprus,1.86,3.54,,,,,5.44,,,,,8.53,9.58,8.71,10.7,12,13.1,15,16.4,18.9,22.3,25.1,28.5,32.5,36.2,39.3,42.4,45.2,47.6,49.7,51.7,52.9,55,57.2,59.3,61.4,63.1,61.7,59.9,58.7,57.1,56.5,53.9,52.7,51.9,50.6,49.2,47,43.1,40.7,38.7,38.2,37.5,36.7,36.1,37.5
Czech Republic,,,,,,,,,,,,,,,,11.2,11.4,11.6,11.9,12.3,12.6,12.9,13.4,13.9,14.5,15.1,15.7,16.5,17.6,19,21,23.6,27.2,31.7,36.2,36.9,37.6,37.6,35.9,35.4,33.5,31.4,28,23.2,23.8,24.1,22.5,20.9,20,18.9,18.9,18,16.6,15.4,14.2,13.8
Germany,4.39,6.35,,,,,10.9,,,,,16.3,18,20,22,24.1,26.1,27.7,29,30.1,31.4,32.7,33.7,34.6,35.5,36.7,40.3,42.2,44.3,46,48,51.8,54.2,55.5,57.2,59.2,61.7,64.2,65.8,66.5,66.8,67.1,66.8,65.3,62,66.4,65.4,63.6,61.9,60,57.7,55.4,55.1,53.7,51.1,48.4
Djibouti,,,,,,,0.731,,,,,0.692,0.658,0.598,0.623,0.675,0.731,0.797,0.888,0.92,0.904,0.951,0.946,0.908,0.908,0.852,0.967,1.03,1.1,1.19,1.21,1.2,1.27,1.25,1.17,1.26,1.35,1.35,1.36,1.34,1.44,1.35,1.42,1.75,1.83,2.03,2.2,2.16,2.3,2.34,2.44,2.51,2.68,3.87,3.84,
